2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 18:17:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0341ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:17:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:17:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0014ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:17:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0012ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:17:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9998ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:18:08.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:18:08.872 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|         18ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:18:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        999µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:18:18.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0064ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:18:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:18:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9996ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:18:29.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9818ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:18:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.001ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:18:38.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.9932ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:18:48.856 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0162ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:18:48.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      7.003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:18:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:18:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9991ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:19:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0021ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:19:08.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    10.9988ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:19:18.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.9991ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:19:18.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.9975ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:19:28.915 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|    19.0038ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:19:28.916 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    20.0028ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:19:29.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0002ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:19:38.851 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:19:38.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0018ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:19:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0062ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:19:48.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0027ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:19:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:19:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9489ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:20:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0228ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:20:08.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    11.0011ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:20:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      970.7µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:20:18.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.9769ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:20:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:20:28.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.9954ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:20:29.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9971ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:20:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      958.8µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:20:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9916ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:20:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:20:48.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9974ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:20:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:20:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0023ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:21:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0018ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:21:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      4.004ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:21:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:21:18.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.9763ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:21:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0032ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:21:28.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0032ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:21:29.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9963ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:21:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0032ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:21:38.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0042ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:21:48.875 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0013ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:21:48.897 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    21.9989ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:21:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      971.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:21:58.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9702ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:22:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0037ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:22:08.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.9985ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:22:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0035ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:22:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9972ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:22:28.855 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:22:28.877 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    17.9986ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:22:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0162ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:22:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        966µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:22:38.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      1.965ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:22:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0023ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:22:48.863 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|         11ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:22:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      981.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:22:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9966ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:23:08.855 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0021ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:23:08.869 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    15.0002ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:23:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      962.8µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:23:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9615ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:23:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:23:28.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0065ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:23:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      965.5µs|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:23:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:23:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0012ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:23:48.855 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      2.016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:23:48.871 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     16.998ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:23:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:23:58.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9993ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:24:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0006ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:24:08.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.0005ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:24:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0007ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:24:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:24:28.857 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0041ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:24:28.869 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    13.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:24:29.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.9979ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:24:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      973.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:24:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9738ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:24:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:24:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9978ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:24:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0084ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:24:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9985ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:25:08.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:25:08.867 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|         12ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:25:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:25:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9985ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:25:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:25:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:25:29.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0011ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:25:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:25:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9905ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:25:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:25:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0023ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:25:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      977.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:25:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      1.982ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:26:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0022ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:26:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0011ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:26:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0021ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:26:18.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9988ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:26:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:26:28.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.002ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:26:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0014ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 18:26:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      2.001ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:26:38.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.0002ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:26:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0023ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:26:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      3.011ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:26:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      954.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:26:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9549ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:27:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0008ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:27:08.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0028ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:27:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      904.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 18:27:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9051ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 18:27:28.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0004ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
